xmin,ymin,xmax,ymax,label,score,image_path,geometry,id_arbol,area_px,ExG_mean,VARI_mean,R_mean,G_mean,B_mean
40.0,0.0,94.0,49.0,Tree,0.5296948552131653,OSBS_029.png,"POLYGON ((94 0, 94 49, 40 49, 40 0, 94 0))",28,2646.0,31.029856386999246,0.016174558499539745,176.1734693877551,179.29818594104307,151.39304610733183
3.0,216.0,40.0,251.0,Tree,0.5278557538986206,OSBS_029.png,"POLYGON ((40 216, 40 251, 3 251, 3 216, 40 216))",29,1295.0,40.32664092664093,0.07386144951320411,139.62239382239383,149.91737451737453,119.88571428571429
286.0,137.0,316.0,166.0,Tree,0.5266938805580139,OSBS_029.png,"POLYGON ((316 137, 316 166, 286 166, 286 137, 316 137))",30,870.0,53.89425287356322,0.05523494936174891,155.39770114942527,164.8528735632184,120.41379310344827
369.0,19.0,398.0,56.0,Tree,0.5249926447868347,OSBS_029.png,"POLYGON ((398 19, 398 56, 369 56, 369 19, 398 19))",31,1073.0,65.07548928238583,0.04797780954527603,172.0251630941286,182.76048462255358,128.42031686859272
228.0,388.0,252.0,399.0,Tree,0.5237662196159363,OSBS_029.png,"POLYGON ((252 388, 252 399, 228 399, 228 388, 252 388))",32,264.0,40.02272727272727,0.019857126881287483,169.48863636363637,173.85227272727272,138.1931818181818
104.0,181.0,155.0,243.0,Tree,0.5236757397651672,OSBS_029.png,"POLYGON ((155 181, 155 243, 104 243, 104 181, 155 181))",33,3162.0,34.05186590765339,0.027582328758214578,171.6382036685642,175.3178368121442,144.94560404807083
55.0,190.0,89.0,232.0,Tree,0.5029957294464111,OSBS_029.png,"POLYGON ((89 190, 89 232, 55 232, 55 190, 89 190))",34,1428.0,41.01890756302521,0.058176588955120956,161.78641456582633,171.1687675070028,139.53221288515405
312.0,7.0,344.0,40.0,Tree,0.5024651288986206,OSBS_029.png,"POLYGON ((344 7, 344 40, 312 40, 312 7, 344 7))",35,1056.0,61.375,0.06671741800385311,153.52651515151516,166.25,117.59848484848484
366.0,119.0,387.0,142.0,Tree,0.4954380393028259,OSBS_029.png,"POLYGON ((387 119, 387 142, 366 142, 366 119, 387 119))",36,483.0,49.3416149068323,0.06417455881708571,157.9296066252588,168.8343685300207,130.3975155279503
118.0,68.0,147.0,96.0,Tree,0.49252620339393616,OSBS_029.png,"POLYGON ((147 68, 147 96, 118 96, 118 68, 147 68))",37,812.0,32.206896551724135,0.07207837383517662,126.55788177339902,135.69950738916256,112.63423645320196
75.0,144.0,114.0,182.0,Tree,0.49022403359413147,OSBS_029.png,"POLYGON ((114 144, 114 182, 75 182, 75 144, 114 144))",38,1482.0,43.64237516869096,0.09958400141996046,129.3488529014845,142.55668016194332,112.1221322537112
145.0,386.0,176.0,400.0,Tree,0.48739781975746155,OSBS_029.png,"POLYGON ((176 386, 176 400, 145 400, 145 386, 176 386))",39,434.0,38.43087557603687,0.04901275081264063,140.52304147465438,148.49078341013825,118.02764976958525
0.0,258.0,21.0,291.0,Tree,0.4622361361980438,OSBS_029.png,"POLYGON ((21 258, 21 291, 0 291, 0 258, 21 258))",40,693.0,40.24386724386724,0.07999422357557216,129.92929292929293,141.28138528138527,112.3896103896104
102.0,30.0,130.0,63.0,Tree,0.41863518953323364,OSBS_029.png,"POLYGON ((130 30, 130 63, 102 63, 102 30, 130 30))",41,924.0,41.717532467532465,0.014997727731749184,178.00865800865802,181.0952380952381,142.46428571428572
390.0,375.0,399.0,399.0,Tree,0.4150221049785614,OSBS_029.png,"POLYGON ((399 375, 399 399, 390 399, 390 375, 399 375))",42,216.0,48.08796296296296,0.03974377841182025,156.7685185185185,164.30555555555554,123.75462962962963
88.0,365.0,107.0,387.0,Tree,0.403836190700531,OSBS_029.png,"POLYGON ((107 365, 107 387, 88 387, 88 365, 107 365))",43,418.0,41.421052631578945,0.06444458630584562,144.1196172248804,154.24641148325358,122.95215311004785
231.0,243.0,252.0,263.0,Tree,0.40227892994880676,OSBS_029.png,"POLYGON ((252 243, 252 263, 231 263, 231 243, 252 243))",44,420.0,43.63809523809524,0.04960384805208762,154.64523809523808,162.23095238095237,126.17857142857143
388.0,175.0,399.0,200.0,Tree,0.3972436189651489,OSBS_029.png,"POLYGON ((399 175, 399 200, 388 200, 388 175, 399 175))",45,275.0,47.66909090909091,0.03669961327987836,171.43636363636364,179.3309090909091,139.55636363636364
101.0,124.0,121.0,146.0,Tree,0.39685964584350586,OSBS_029.png,"POLYGON ((121 124, 121 146, 101 146, 101 124, 121 124))",46,440.0,12.51590909090909,0.0463866974373366,137.825,143.91136363636363,137.48181818181817
384.0,321.0,400.0,351.0,Tree,0.38980886340141296,OSBS_029.png,"POLYGON ((400 321, 400 351, 384 351, 384 321, 400 321))",47,480.0,17.414583333333333,0.020078632772874347,142.61666666666667,145.00208333333333,129.97291666666666
72.0,251.0,115.0,297.0,Tree,0.38492777943611145,OSBS_029.png,"POLYGON ((115 251, 115 297, 72 297, 72 251, 115 251))",48,1978.0,51.68048533872599,0.04686712468082164,155.65369059656217,164.5510616784631,121.76794742163801
130.0,99.0,183.0,151.0,Tree,0.36976510286331177,OSBS_029.png,"POLYGON ((183 99, 183 151, 130 151, 130 99, 183 99))",49,2756.0,39.44920174165457,0.0483933745887951,154.17743105950652,162.5791001451379,131.53156748911465
381.0,75.0,400.0,108.0,Tree,0.35513877868652344,OSBS_029.png,"POLYGON ((400 75, 400 108, 381 108, 381 75, 400 75))",50,627.0,30.105263157894736,-0.000251768663573292,191.35087719298247,191.4688995215311,161.48165869218502
373.0,0.0,399.0,21.0,Tree,0.35014376044273376,OSBS_029.png,"POLYGON ((399 0, 399 21, 373 21, 373 0, 399 0))",51,546.0,65.63919413919415,0.08315876699209589,142.37728937728937,158.1062271062271,108.1959706959707
0.0,200.0,8.0,229.0,Tree,0.33401745557785034,OSBS_029.png,"POLYGON ((8 200, 8 229, 0 229, 0 200, 8 200))",52,232.0,53.93103448275862,0.08398098955687257,144.25862068965517,157.95689655172413,117.72413793103448
312.0,334.0,337.0,358.0,Tree,0.32381242513656616,OSBS_029.png,"POLYGON ((337 334, 337 358, 312 358, 312 334, 337 334))",53,600.0,13.846666666666666,0.010695572585788762,179.8,180.92,168.19333333333333
331.0,88.0,355.0,112.0,Tree,0.3172813951969147,OSBS_029.png,"POLYGON ((355 88, 355 112, 331 112, 331 88, 355 88))",54,576.0,60.64756944444444,0.08084300800819993,145.59895833333334,160.09722222222223,113.94791666666667
0.0,375.0,8.0,397.0,Tree,0.3158908486366272,OSBS_029.png,"POLYGON ((8 375, 8 397, 0 397, 0 375, 8 375))",55,176.0,26.636363636363637,-0.014627422733671541,203.4034090909091,200.25,170.46022727272728
162.0,264.0,188.0,292.0,Tree,0.3069894313812256,OSBS_029.png,"POLYGON ((188 264, 188 292, 162 292, 162 264, 188 264))",56,728.0,33.57005494505494,0.09689638675327471,122.62774725274726,133.24175824175825,110.28571428571429
